,Flat_win_runners,Flat_wins,Flat_runs,Flat_earnings,Turf_win_runners,Turf_wins,Turf_runs,Turf_earnings,All-weather_win_runners,All-weather_wins,All-weather_runs,All-weather_earnings,Jumps_win_runners,Jumps_wins,Jumps_runs,Jumps_earnings,Chase_win_runners,Chase_wins,Chase_runs,Chase_earnings,Hurdles_win_runners,Hurdles_wins,Hurdles_runs,Hurdles_earnings,NHF_win_runners,NHF_wins,NHF_runs,NHF_earnings,Broodmare sires_win_runners,Broodmare sires_wins,Broodmare sires_runs,Broodmare sires_earnings,2yo_win_runners,2yo_wins,2yo_runs,2yo_earnings,First Crop_win_runners,First Crop_wins,First Crop_runs,First Crop_earnings,5-6f_win_runners,5-6f_wins,5-6f_runs,5-6f_earnings,7-9f_win_runners,7-9f_wins,7-9f_runs,7-9f_earnings,10-11f_win_runners,10-11f_wins,10-11f_runs,10-11f_earnings,12-13f_win_runners,12-13f_wins,12-13f_runs,12-13f_earnings,14f+_win_runners,14f+_wins,14f+_runs,14f+_earnings,Heavy_win_runners,Heavy_wins,Heavy_runs,Heavy_earnings,Soft_win_runners,Soft_wins,Soft_runs,Soft_earnings,Gd-sft_win_runners,Gd-sft_wins,Gd-sft_runs,Gd-sft_earnings,Good_win_runners,Good_wins,Good_runs,Good_earnings,Gd-fm_win_runners,Gd-fm_wins,Gd-fm_runs,Gd-fm_earnings,Firm_win_runners,Firm_wins,Firm_runs,Firm_earnings,age,sire,dam,dam_sire,stud_fee,total_starts,total_earnings,top_rpr,sire_comments
Equiano,192/435,522,5257,"£6,625,236",144/401,334,3196,"£5,205,313",96/351,188,2061,"£1,419,923",0/20,0,81,"£6,189",0/1,0,1,—,0/16,0,70,"£5,449",0/5,0,10,£739,10/45,17,293,"£253,885",85/321,116,1220,"£1,275,018",16/56,21,232,"£333,956",148/392,371,3564,"£5,349,459",66/275,144,1598,"£1,190,450",5/40,6,72,"£54,556",1/14,1,18,"£26,788",7/3,0,5,"£3,982",8/63,8,84,"£282,028",46/211,64,488,"£895,298",43/217,49,490,"£632,258",56/289,80,929,"£1,411,946",66/299,110,1069,"£1,721,424",8/39,9,70,"£65,005",16yo:,Acclamation,Entente Cordiale,Ela-Mana-Mou,"€3,000",27,"£571,273",123,"2yo winner in Spain; later top-class sprinter at 3-5, inc 2008 and 2010 King's Stand Stakes"
Estidhkaar,20/58,30,338,"£234,813",11/52,15,230,"£138,649",12/38,15,108,"£96,164",0/4,0,9,"£3,692",,,,,0/4,0,9,"£3,692",,,,,,,,,11/42,13,149,"£93,227",7/30,8,107,"£64,287",7/34,11,101,"£66,064",15/52,19,206,"£161,530",0/15,0,25,"£5,523",0/5,0,6,"£1,696",,,,,1/12,1,14,"£6,167",1/19,1,31,"£19,521",0/10,0,15,"£4,881",4/41,5,90,"£53,124",5/25,8,54,"£56,240",,,,,9yo:,Dark Angel,Danetime Out,Danetime,"€5,000",10,"£153,688",118,"dual Group 2 winner at 2, inc Champagne Stakes; 1m Listed winner at 4, half-brother to Toormore"
Falco,8/15,19,167,"£256,508",7/14,16,126,"£237,435",2/6,3,41,"£19,073",9/24,19,168,"£305,301",3/7,4,44,"£80,244",8/21,15,111,"£222,772",0/7,0,13,"£2,285",6/14,15,130,"£128,520",0/6,0,16,"£2,305",0/1,0,2,—,0/2,0,2,—,7/11,13,84,"£189,311",3/12,4,46,"£51,599",1/6,1,26,"£11,437",1/3,1,9,"£4,160",7/14,7,27,"£51,847",6/23,9,63,"£173,703",4/23,5,58,"£91,230",5/22,5,80,"£89,896",6/10,8,40,"£111,417",,,,,16yo:,Pivotal,Icelips,Unbridled,"£3,500",7,"£192,549",122,"top-class miler in France, inc French 2000 Guineas; dual purpose sire"
Farhh,42/87,110,659,"£3,322,935",34/74,76,450,"£2,995,521",20/61,34,209,"£327,413",2/12,6,48,"£55,708",,,,,2/8,6,42,"£54,745",0/4,0,6,£963,,,,,12/57,14,142,"£277,824",6/18,8,48,"£126,961",5/26,6,59,"£67,734",29/76,56,306,"£1,593,651",12/37,20,133,"£316,589",9/29,17,92,"£706,420",6/16,11,69,"£638,541",5/17,5,25,"£671,887",10/34,14,74,"£475,244",8/40,11,74,"£195,186",16/54,19,146,"£955,211",18/53,27,142,"£672,139",2/5,2,5,"£11,507",13yo:,Pivotal,Gonbarda,Lando,Private,10,"£1,328,152",127,7f 2yo winner; top-class won Lockinge & Champion Stakes at 5; five times Group-1 placed over 1m-1m2f
Fascinating Rock,12/38,16,201,"£197,991",9/36,11,150,"£153,786",5/23,5,51,"£44,205",0/1,0,1,"£1,078",,,,,0/1,0,1,"£1,078",,,,,,,,,4/23,5,70,"£70,056",2/14,2,39,"£28,162",2/14,2,32,"£39,855",8/36,8,130,"£105,042",4/11,5,26,"£47,253",1/8,1,13,"£5,841",,,,,0/6,0,7,"£2,135",0/19,0,25,"£27,367",3/9,4,14,"£30,276",4/21,4,49,"£60,550",1/11,1,26,"£26,616",1/3,1,3,"£4,280",10yo:,Fastnet Rock,Miss Polaris,Polar Falcon,"€5,000",15,"£1,152,569",125,"top-class and progressive middle-distance performer, inc G1 Champion Stakes & Tattersalls Gold Cup"
Footstepsinthesand,294/583,822,7541,"£10,461,776",228/552,516,4970,"£7,824,746",145/449,306,2571,"£2,637,030",21/73,46,523,"£563,926",2/7,2,42,"£22,589",20/64,42,455,"£531,988",2/15,2,26,"£9,349",57/137,110,1219,"£1,888,476",141/438,181,1625,"£2,689,318",,,,,139/382,308,2569,"£3,368,147",177/509,382,3735,"£5,389,858",50/206,77,771,"£931,746",21/95,41,358,"£407,980",12/32,14,108,"£364,044",27/137,31,245,"£494,419",54/267,65,670,"£909,137",44/233,54,608,"£699,244",122/452,170,1820,"£3,430,621",115/413,185,1578,"£2,702,314",14/47,14,63,"£73,537",19yo:,Giant's Causeway right,Glatisant right,Rainbow Quest right,"€12,500",3,"£226,451",118,"lightly raced, smart 6-7f 2yo, won 2000 Guineas on only start at 3; smart family"
Frankel,222/325,471,2328,"£16,649,069",184/313,347,1723,"£15,566,527",87/193,124,605,"£1,082,541",4/17,10,93,"£92,007",0/1,0,2,£350,4/16,10,89,"£91,123",0/2,0,2,£534,6/9,9,30,"£109,802",86/213,113,497,"£2,222,867",15/30,22,68,"£364,587",28/57,40,170,"£574,680",128/276,208,1036,"£6,606,577",89/204,127,602,"£3,752,415",41/126,49,290,"£3,561,020",24/61,47,230,"£2,154,376",10/60,12,77,"£377,855",31/153,37,257,"£2,778,022",40/149,52,243,"£2,957,493",88/244,113,586,"£4,477,313",100/217,129,553,"£5,010,747",4/7,4,11,"£34,950",13yo:,Galileo right,Kind right,Danehill right,"£200,000",14,"£2,998,302",143,Highest-ever rated racehorse by RPRs; unbeaten 10-time Group 1 winner; from fine family
Free Eagle,39/86,84,615,"£923,980",28/81,48,418,"£713,406",23/62,36,197,"£210,574",4/22,5,71,"£56,927",,,,,3/18,4,58,"£49,262",1/8,1,13,"£7,665",,,,,16/58,19,168,"£197,810",9/33,12,97,"£139,562",4/24,5,54,"£32,452",29/78,46,307,"£382,914",15/55,20,147,"£146,740",3/31,6,79,"£191,563",5/14,7,28,"£170,313",2/15,2,27,"£24,354",11/45,13,87,"£125,661",4/30,4,41,"£32,046",13/68,17,171,"£384,891",10/49,13,83,"£107,472",1/8,1,8,"£6,048",10yo:,High Chaparral right,Polished Gem right,Danehill right,"€8,000",8,"£592,523",124,"smart over 1m at 2, top-class over 10-12f winner at 3-4, inc Prince of Wales's Stakes; top family"
Galileo,920/1413,1832,11515,"£94,712,360",813/1368,1572,9599,"£92,511,191",207/678,260,1916,"£2,201,169",170/321,380,3294,"£4,937,513",33/82,64,549,"£585,167",156/306,288,2629,"£4,164,074",21/53,28,116,"£188,272",725/1251,1626,12516,"£33,284,860",308/872,414,2106,"£13,471,788",,,,,16/114,21,174,"£549,421",494/1162,733,4186,"£36,189,905",381/1031,514,3121,"£26,061,541",270/850,343,2326,"£21,664,274",135/458,221,1708,"£10,247,218",99/444,109,739,"£3,344,487",206/799,266,1844,"£12,614,007",148/557,173,1263,"£10,720,571",447/1176,634,4193,"£36,032,424",332/974,449,2753,"£30,204,806",15/70,16,87,"£411,512",Died as a 23yo:,Sadler's Wells right,Urban Sea right,Miswaki right,Private,7,"£1,621,110",132,"champion 3yo colt, inc Derby, Irish Derby & King George; from outstanding family; phenomenal sire"
Galileo Gold,16/47,22,175,"£394,499",10/43,16,134,"£363,176",6/28,6,41,"£31,323",,,,,,,,,,,,,,,,,,,,,16/47,22,175,"£394,499",16/47,22,175,"£394,499",8/29,11,89,"£286,900",9/37,11,86,"£107,599",,,,,,,,,,,,,0/2,0,2,"£7,274",1/14,2,18,"£20,321",3/14,3,18,"£28,854",3/27,4,41,"£108,703",5/22,6,44,"£70,076",0/1,0,1,—,8yo:,Paco Boy right,Galicuix right,Galileo right,"€5,000",12,"£960,886",123,Top-class miler; G2 Vintage Stakes at 2; won 2000 Guineas & St James's Palace Stakes at 3
Gleneagles,85/152,156,1056,"£2,246,328",68/143,112,713,"£1,890,474",32/107,44,343,"£355,855",2/14,5,39,"£50,038",,,,,2/13,5,36,"£49,886",0/1,0,3,£152,,,,,35/101,50,305,"£808,951",16/44,22,118,"£449,945",15/49,22,138,"£383,780",49/131,75,529,"£991,289",33/83,43,270,"£684,404",6/39,12,85,"£145,936",5/17,4,34,"£40,919",7/26,9,32,"£103,256",15/75,19,117,"£314,112",11/48,11,73,"£146,342",36/107,43,255,"£784,118",18/91,20,180,"£455,697",1/3,2,5,"£6,575",9yo:,Galileo right,You'resothrilling right,Storm Cat right,"€15,000",10,"£934,200",124,"Top-class 2yo, inc National Stakes; thrice G1 winner at 3, inc dual 2000 Guineas outstanding family"
Golden Horn,70/133,132,804,"£1,618,630",48/115,78,509,"£1,185,296",36/104,54,295,"£433,335",7/9,9,35,"£51,649",,,,,7/8,9,31,"£49,234",0/2,0,4,"£2,415",,,,,19/94,20,192,"£213,417",8/39,9,82,"£118,532",0/14,0,19,"£6,492",30/104,35,296,"£368,529",30/101,45,255,"£506,727",27/69,38,162,"£444,232",7/33,14,72,"£292,650",4/14,4,15,"£32,900",12/55,14,83,"£223,350",8/49,9,73,"£130,060",29/89,34,199,"£418,146",21/77,25,155,"£441,586",0/3,0,3,"£1,010",9yo:,Cape Cross right,Fleche D'Or right,Dubai Destination right,"£10,000",9,"£4,438,651",132,"1m 2yo winner; champion 3yo & horse of the year; won Derby, Eclipse, Irish Champion Stakes & Arc"
Gregorian,38/83,81,878,"£781,303",29/76,54,564,"£610,665",15/63,27,314,"£170,637",3/14,4,44,"£26,362",0/1,0,1,£879,2/10,3,37,"£23,577",1/4,1,6,"£1,906",,,,,20/62,26,318,"£343,677",8/34,9,154,"£163,171",17/55,29,417,"£407,154",18/67,38,356,"£264,547",4/22,10,66,"£82,243",2/15,2,29,"£17,225",3/4,2,10,"£10,134",4/21,4,31,"£33,341",5/43,7,109,"£121,732",9/44,10,101,"£115,025",14/59,19,172,"£173,957",12/54,16,155,"£171,413",0/7,0,7,"£2,078",12yo:,Clodovil right,Three Days In May right,Cadeaux Genereux right,"€5,000",25,"£434,913",118,"high-class 7-8.5f winner at 2-5, inc Group 2 Hungerford Stakes at 4; from family of Premio Loco"
Haafhd,135/252,397,3594,"£2,980,075",104/234,253,2324,"£2,341,615",71/204,144,1270,"£638,461",26/81,78,678,"£991,473",8/9,17,93,"£189,770",23/65,58,523,"£785,637",3/31,3,62,"£16,067",73/131,219,1738,"£3,521,804",55/174,75,623,"£548,836",,,,,32/132,51,540,"£523,141",98/236,213,1857,"£1,447,390",41/134,74,646,"£613,363",23/91,44,376,"£264,475",10/40,15,175,"£131,706",13/62,18,141,"£197,281",32/150,47,474,"£504,850",34/163,54,511,"£568,001",75/206,115,983,"£1,182,146",55/208,87,775,"£785,692",6/42,6,54,"£29,596",20yo:,Alhaarth right,Al Bahathri right,Blushing Groom right,"£2,000",9,"£492,288",127,High-class over 6-7f as 2yo; won Guineas & Champion Stakes; out of champion Al Bahathri
Harzand,12/27,14,160,"£155,222",11/24,13,125,"£144,266",1/16,1,35,"£10,956",,,,,,,,,,,,,,,,,,,,,2/16,2,48,"£32,421",2/13,2,35,"£28,667",0/3,0,19,"£4,843",5/20,5,53,"£61,825",4/18,4,51,"£44,437",4/13,4,29,"£37,260",1/7,1,8,"£6,857",1/6,1,6,"£12,989",0/17,0,32,"£18,774",5/13,5,19,"£19,067",3/16,3,33,"£44,183",2/14,2,23,"£19,610",,,,,8yo:,Sea The Stars right,Hazariya right,Xaar right,"€5,000",7,"£1,535,850",124,"high-class 3yo; won Derby and Irish Derby, from top Aga Khan family"
Havana Gold,99/226,198,2073,"£2,424,077",68/208,126,1251,"£1,858,560",49/180,72,822,"£565,517",1/18,1,71,"£22,133",0/1,0,6,"£6,597",1/17,1,62,"£15,536",0/2,0,3,—,,,,,54/194,76,742,"£1,021,814",18/58,25,223,"£337,175",51/167,91,757,"£1,379,867",46/181,80,1062,"£851,429",11/60,15,167,"£126,335",7/31,11,78,"£61,291",1/6,1,9,"£5,155",2/29,2,34,"£18,560",8/90,8,168,"£204,296",8/101,8,161,"£139,103",36/159,47,416,"£652,835",36/167,57,488,"£672,785",2/10,2,12,"£11,514",11yo:,Teofilo right,Jessica's Dream right,Desert Style right,"£12,500",11,"£367,267",113,"high-class & tough 2yo, inc Group 3; won Group 1 Prix Jean Prat at 3; speedy family"
Highland Reel,6/23,9,71,"£75,874",6/21,9,55,"£71,766",0/11,0,16,"£4,108",,,,,,,,,,,,,,,,,,,,,6/23,9,71,"£75,874",6/23,9,71,"£75,874",3/7,3,14,"£24,263",4/23,6,54,"£49,075",0/3,0,3,"£2,536",,,,,,,,,0/1,0,1,—,2/9,2,11,"£11,813",0/2,0,3,"£2,637",3/11,3,17,"£23,800",3/10,3,13,"£26,343",,,,,9yo:,Galileo right,Hveger right,Danehill right,"€10,000",27,"£7,513,355",124,"G2 winning 2yo; later globetrotting middle-distance superstar, inc 7 G1s; excellent family"
Holy Roman Emperor,354/642,782,7209,"£9,893,572",280/606,513,4696,"£7,944,307",142/472,269,2513,"£1,949,265",22/57,44,515,"£386,723",2/5,4,29,"£29,167",21/53,38,458,"£343,621",1/8,2,28,"£13,935",126/260,251,2345,"£3,538,973",175/502,221,2063,"£3,142,008",,,,,145/417,272,2408,"£3,393,816",220/547,387,3520,"£4,897,965",53/201,91,838,"£1,161,495",18/120,27,342,"£383,937",6/39,5,101,"£56,359",19/152,23,258,"£300,944",67/305,81,689,"£954,121",40/253,54,566,"£1,118,643",131/477,167,1656,"£2,813,835",125/435,156,1376,"£2,589,876",9/40,11,55,"£76,008",17yo:,Danehill right,L'On Vite right,Secretariat right,"€10,000",7,"£414,496",125,"top-class juvenile, inc Phoenix Stakes & Prix Jean-Luc Lagardere; retired at 2; high-class family"
Iffraaj,392/719,897,8076,"£12,176,131",291/684,532,5105,"£9,513,112",195/556,365,2971,"£2,663,019",28/82,67,664,"£661,353",3/17,6,66,"£155,396",27/77,54,554,"£465,410",6/17,7,44,"£40,547",72/164,134,1342,"£1,796,115",170/525,221,1731,"£3,102,944",,,,,130/422,261,2111,"£3,145,652",256/633,489,4433,"£7,252,380",61/273,93,979,"£1,291,479",30/121,37,395,"£266,296",15/53,17,158,"£220,323",19/144,19,209,"£246,023",54/390,69,830,"£1,714,921",78/353,100,806,"£1,483,081",128/540,184,1855,"£3,091,161",151/549,206,1683,"£3,553,122",6/43,6,53,"£54,263",20yo:,Zafonic right,Pastorale right,Nureyev right,"£17,500",13,"£375,547",125,"high-class older colt over 6-7f at 2-5, inc Group 2 Lennox Stakes & Park Stakes; top-class pedigree"
Invincible Spirit,715/1119,1743,14366,"£28,046,965",540/1062,1108,9617,"£22,993,220",333/802,635,4749,"£5,053,745",28/93,62,783,"£593,103",5/17,6,113,"£87,802",27/90,54,650,"£500,907",2/10,2,20,"£4,394",302/704,672,7083,"£7,569,297",327/815,431,2931,"£7,207,237",,,,,378/802,801,6396,"£12,996,930",385/914,773,6534,"£12,715,042",71/262,115,915,"£1,500,280",25/109,37,373,"£628,315",27/36,17,148,"£206,398",41/256,45,394,"£1,676,928",111/579,131,1400,"£3,061,894",110/497,147,1222,"£2,438,105",233/861,325,3151,"£7,236,361",278/833,404,3128,"£7,718,218",28/118,33,184,"£247,955",Sire:,Green Desert right,Rafha right,Kris right,"€80,000",17,"£247,786",120,won Haydock Sprint Cup; dam won French Oaks; closely related to sire Kodiac; top-class producer
Joshua Tree,3/4,4,34,"£24,186",2/3,2,13,"£10,159",2/4,2,21,"£14,027",2/7,3,34,"£21,661",0/1,0,3,—,2/5,3,27,"£20,304",0/2,0,4,"£1,357",,,,,0/1,0,2,£828,,,,,,,,,1/3,1,15,"£6,426",2/4,3,9,"£13,457",0/3,0,7,"£3,698",0/2,0,3,£606,1/3,1,6,"£4,754",0/2,0,4,"£1,075",0/3,0,4,"£1,989",2/7,4,19,"£22,109",0/2,0,3,£800,,,,,14yo:,Montjeu right,Madeira Mist right,Grand Lodge right,"€3,000",35,"£2,399,448",118,"won Royal Lodge at 2, later top middle-distance performer, from good family; first 3yos 2019"
Kingman,157/259,279,1606,"£5,357,051",115/240,192,1130,"£4,637,916",70/171,87,476,"£719,135",0/8,0,18,"£1,894",,,,,0/7,0,16,"£1,537",0/1,0,2,£357,,,,,73/189,85,436,"£1,020,618",18/51,22,117,"£325,733",29/88,40,272,"£528,538",118/229,194,1017,"£3,776,825",31/87,36,246,"£840,671",7/32,8,57,"£201,286",1/7,1,14,"£9,731",8/34,8,37,"£74,493",27/111,28,169,"£764,253",23/101,25,144,"£1,012,374",42/164,48,364,"£1,287,192",53/172,72,362,"£1,477,329",1/7,1,7,"£7,343",10yo:,Invincible Spirit right,Zenda right,Zamindar right,"£150,000",8,"£970,834",128,"Top-class 2yo, inc Solario Stakes; four time Group 1 winner, Champion 3yo & horse of the year"
Kodi Bear,38/83,66,563,"£1,202,875",25/79,45,395,"£1,036,977",17/59,21,168,"£165,898",1/4,1,10,"£13,060",,,,,1/4,1,10,"£13,060",,,,,,,,,25/74,39,312,"£729,398",15/44,22,171,"£310,238",28/70,47,326,"£834,922",9/54,15,195,"£223,923",2/11,2,31,"£48,178",2/6,2,9,"£95,852",1/2,0,2,—,1/14,1,17,"£84,552",9/44,9,65,"£110,636",7/26,10,48,"£185,599",12/65,15,149,"£472,322",6/49,7,80,"£163,758",1/2,1,2,"£6,116",9yo:,Kodiac right,Hawattef right,Mujtahid right,"€15,000",13,"£258,682",121,"high-class miler, runner-up in G1 Dewhurst and won G2 Celebration Mile at 3, family of Esoterique"
Kodiac,633/1111,1506,13835,"£19,871,416",499/1061,982,8918,"£15,274,419",288/825,524,4917,"£4,596,997",19/72,38,486,"£270,786",3/8,6,62,"£39,309",18/70,31,412,"£224,918",1/6,1,12,"£6,559",38/121,79,862,"£957,521",394/949,558,4193,"£7,716,473",,,,,415/931,875,7436,"£11,746,662",280/786,536,5356,"£6,776,264",42/192,66,686,"£904,861",12/82,18,258,"£364,048",25/35,11,99,"£79,581",28/205,34,308,"£564,684",99/539,109,1152,"£1,865,980",111/544,134,1259,"£2,036,601",253/862,341,3050,"£5,374,460",257/817,357,2921,"£5,450,639",18/96,18,127,"£159,923",20yo:,Danehill right,Rafha right,Kris right,"€65,000",20,"£101,459",111,useful 6-7f; dam won French Oaks; closely related to Invincible Spirit; leading source of speed
Kuroshio,8/16,16,191,"£244,300",4/15,8,103,"£191,019",5/11,8,88,"£53,282",0/1,0,8,"£1,327",,,,,0/1,0,8,"£1,327",,,,,,,,,5/14,6,64,"£107,804",5/14,6,64,"£107,804",6/14,13,134,"£174,953",2/10,2,49,"£65,142",1/2,1,5,"£3,805",0/3,0,3,£400,,,,,0/2,0,3,"£1,262",2/6,2,14,"£34,394",1/9,1,14,"£5,847",0/11,0,37,"£58,693",3/13,5,42,"£92,150",0/1,0,1,—,11yo:,Exceed And Excel right,Arctic Drift right,Gone West right,"€6,000",7,"£141,538",114,high-class sprinter at 2-3 in Australia; brother to dam of Bounding; from good speed family
Lope De Vega,267/459,631,4485,"£11,079,997",208/439,422,3123,"£9,229,216",120/331,209,1362,"£1,850,781",12/45,26,282,"£424,543",1/3,2,18,"£63,787",12/44,24,259,"£358,848",0/4,0,5,"£1,908",20/37,33,290,"£463,824",99/317,130,849,"£2,208,013",13/36,17,108,"£494,073",51/170,116,782,"£1,772,309",181/421,344,2456,"£6,682,392",78/222,104,769,"£1,550,163",40/117,54,346,"£713,864",10/49,13,132,"£361,269",19/133,22,203,"£349,270",53/245,67,514,"£1,705,769",43/213,51,458,"£1,314,963",114/339,150,1082,"£3,139,073",84/293,119,772,"£2,706,266",4/13,4,15,"£20,192",14yo:,Shamardal right,Lady Vettori right,Vettori right,"€125,000",9,"£1,055,611",121,"high-class 2yo; French 2,000 Guineas/Derby winner; well related; quality sire"
Make Believe,46/85,90,746,"£1,925,399",38/85,67,542,"£1,754,883",19/57,23,204,"£170,516",5/9,5,58,"£54,984",,,,,5/9,5,58,"£54,984",,,,,,,,,15/57,20,185,"£285,146",11/38,16,128,"£229,097",9/37,15,131,"£189,548",26/77,40,416,"£576,381",10/44,17,106,"£965,531",6/27,7,54,"£83,135",3/11,11,39,"£110,804",4/35,4,57,"£49,503",12/61,15,114,"£134,053",5/25,9,50,"£287,222",26/67,29,192,"£983,188",7/45,10,89,"£317,983",0/1,0,1,£828,9yo:,Makfi right,Rosie's Posy right,Suave Dancer right,"€15,000",7,"£462,855",121,Unbeaten 2yo; dual Group 1 winner over 7f & 1m in France at 3; high-class family
Malinas,1/4,1,14,"£8,217",1/4,1,12,"£8,217",0/2,0,2,—,72/164,177,1213,"£1,970,856",17/38,41,193,"£697,591",57/130,101,752,"£1,030,873",29/128,35,268,"£242,393",5/10,8,48,"£34,688",,,,,,,,,,,,,0/2,0,3,—,0/2,0,5,—,1/3,1,5,"£7,836",0/1,0,1,£380,14/69,16,151,"£247,524",34/114,58,315,"£633,653",25/88,31,224,"£388,804",33/126,57,430,"£552,538",2/15,2,17,"£10,384",,,,,20yo:,Lomitas right,Majoritat right,Konigsstuhl right,Private,11,"£185,254",117,"high-class 10-12f colt at 3-4, German Derby runner-up; NH sire"
Markaz,17/49,27,324,"£240,114",9/42,16,197,"£162,849",8/38,11,127,"£77,265",,,,,,,,,,,,,,,,,,,,,9/45,11,183,"£121,533",5/32,6,135,"£66,848",8/40,11,130,"£93,938",9/43,12,177,"£124,548",1/6,4,14,"£18,941",0/2,0,3,"£2,687",,,,,0/5,0,5,"£1,732",1/23,1,41,"£19,919",1/14,1,20,"£13,518",4/29,6,68,"£70,594",4/23,8,44,"£57,354",0/1,0,1,£300,9yo:,Dark Angel right,Folga right,Atraf right,"€3,000",14,"£152,288",116,"£200,000 yearling; smart sprinter, brother to brilliant filly Mecca's Angel; speedy family"
Mastercraftsman,236/493,559,5241,"£11,195,303",185/470,397,3624,"£9,611,942",94/347,162,1617,"£1,583,361",73/175,149,1358,"£1,612,890",11/30,18,140,"£221,858",67/164,124,1149,"£1,318,214",7/33,7,69,"£72,818",25/68,57,523,"£498,479",67/338,78,988,"£1,330,736",21/55,29,204,"£501,759",16/105,26,282,"£349,510",124/440,209,2263,"£4,401,806",91/324,165,1296,"£3,307,162",66/257,92,839,"£1,562,358",37/140,67,561,"£1,574,467",23/154,27,253,"£454,714",62/303,77,757,"£1,565,729",59/249,83,681,"£1,289,463",124/398,203,1686,"£4,215,524",92/352,117,1068,"£3,532,578",1/18,2,22,"£18,350",Died as a 15yo:,Danehill Dancer right,Starlight Dreams right,Black Tie Affair right,"€15,000",10,"£937,819",127,"champion 2yo; won National & Phoenix Stakes; won two Group 1's at 3, inc Irish Guineas; quality sire"
Mayson,143/286,383,3291,"£4,867,234",117/274,248,2202,"£3,822,746",69/217,135,1089,"£1,044,488",0/9,0,29,"£7,991",,,,,0/8,0,26,"£7,562",0/3,0,3,£429,2/6,7,38,"£138,725",75/227,105,913,"£1,414,656",16/44,23,178,"£363,255",102/246,253,1934,"£3,660,575",57/185,119,1186,"£1,110,388",6/43,9,131,"£70,740",2/12,2,33,"£17,472",9/6,0,7,"£8,060",12/85,13,118,"£250,432",39/187,46,431,"£510,975",40/163,51,410,"£774,709",53/217,63,628,"£1,110,048",43/190,62,545,"£1,134,945",4/12,5,13,"£28,513",13yo:,Invincible Spirit right,Mayleaf right,Pivotal right,"£6,000",17,"£416,615",121,"smart 5-6f 2yo; later top-class sprinter, inc July Cup winner & Abbaye runner-up; speed source"
Mehmas,94/172,169,1225,"£2,422,701",76/162,115,885,"£2,018,486",38/113,54,340,"£404,215",,,,,,,,,,,,,,,,,,,,,80/161,114,702,"£1,693,127",46/88,65,401,"£909,702",78/153,129,871,"£1,953,853",20/89,37,340,"£452,050",3/6,3,13,"£15,277",0/1,0,1,"£1,521",,,,,1/21,1,24,"£30,735",11/76,11,116,"£156,882",15/63,15,98,"£219,184",39/133,43,320,"£907,583",32/103,38,255,"£642,063",1/3,2,4,"£11,933",7yo:,Acclamation right,Lucina right,Machiavellian right,"€25,000",8,"£305,953",114,"High-class 2yo; won July & Richmond Stakes, runner-up in Coventry & National Stakes; retired at 2"
Mondialiste,3/24,3,92,"£49,118",3/22,3,71,"£39,476",0/14,0,21,"£9,642",,,,,,,,,,,,,,,,,,,,,3/24,3,92,"£49,118",3/24,3,92,"£49,118",2/16,2,49,"£30,368",1/19,1,42,"£16,976",0/1,0,1,"£1,775",,,,,,,,,,,,,1/14,1,16,"£6,807",0/8,0,8,"£3,883",1/14,1,23,"£11,797",1/11,1,24,"£16,990",,,,,11yo:,Galileo right,Occupandiste right,Kaldoun right,"€4,000",29,"£1,259,737",118,"Dual Gr 1 winner by Galileo, from immediate family of Intello; first foals 2019"
Muhaarar,88/173,130,1119,"£1,945,316",63/161,83,718,"£1,624,116",36/121,47,401,"£321,200",1/6,1,21,"£11,630",,,,,1/6,1,20,"£11,201",0/1,0,1,£429,,,,,42/129,47,374,"£484,547",12/40,12,111,"£120,205",35/93,39,335,"£356,421",47/148,63,576,"£757,032",14/53,19,137,"£706,512",7/21,7,54,"£69,656",2/10,2,17,"£55,695",5/25,5,30,"£71,615",10/79,11,118,"£195,741",8/60,9,95,"£587,395",26/123,26,241,"£445,651",27/101,32,209,"£334,761",1/5,1,5,"£6,702",9yo:,Oasis Dream right,Tahrir right,Linamix right,"£10,000",11,"£1,212,401",127,"exceptional sprinter at 3, also Gimcrack Stakes winner at 2, from good family; first 2yos 2019"
Mukhadram,71/135,126,1125,"£1,090,882",43/112,63,620,"£628,736",37/115,63,505,"£462,146",4/15,5,56,"£36,765",1/1,1,3,"£4,294",3/12,3,41,"£25,448",1/5,1,12,"£7,022",,,,,21/89,22,263,"£189,532",8/32,9,102,"£61,909",9/50,11,135,"£95,280",47/122,69,609,"£629,982",25/79,29,234,"£247,147",10/40,14,112,"£86,174",3/15,3,35,"£32,299",1/24,1,28,"£14,419",11/62,11,114,"£106,217",8/54,10,101,"£95,542",14/89,15,219,"£243,994",23/75,27,167,"£180,614",0/5,0,5,"£1,882",12yo:,Shamardal right,Magic Tree right,Timber Country right,"€4,500",15,"£763,431",123,"dual 1m winner at 3, top-class 10-12f performer at 3-4, from family of Mastery; first 3yos 2019"
